"Table with row headings in Column B and column headings are in rows 4-7, 89-92, 174-177, 259-262, 344-347. Leading dots indicate sub-parts.",,,,,,,,,,,,,,,,,,,
Table 4. Rental Vacancy Rates for the 75 Largest Metropolitan Statistical Areas: 2015 to 2020,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Metropolitan Statistical Area,First         Quarter       2020,Margin of Error1,Second         Quarter       2020,Margin of Error1,Third         Quarter       2020,Margin of Error1,Fourth         Quarter       2020,Margin of Error1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"Akron, OH ................................................................................................................",10.2,9.2,8.1,8.5,3.3,5.3,3.6,5.0,,,,,,,,,,
,"Albany-Schenectady-Troy, NY .....................................................................",7.9,6.7,6.7,5.6,10.1,7.1,15.3,10.2,,,,,,,,,,
,"Albuquerque, NM...................................................................................................",4.3,2.8,6.9,4.0,6.8,3.4,4.1,2.5,,,,,,,,,,
,"Allentown-Bethlehem-Easton, PA-NJ..................................................................",4.5,5.9,5.6,6.6,2.9,4.2,2.5,4.9,,,,,,,,,,
**,"Atlanta-Sandy Springs-Roswell, GA1....................................................",6.9,2.5,5.1,2.3,5.8,2.4,7.7,2.7,,,,,,,,,,
,"Austin-Round Rock, TX.....................................................................................................",6.4,4.1,9.8,5.3,7.8,5.4,3.0,2.9,,,,,,,,,,
*,"Baltimore-Columbia-Towson, MD2.....................................................................................................",4.7,3.3,6.1,3.8,9.6,4.7,8.0,4.5,,,,,,,,,,
,"Baton Rouge, LA……………………………………….",5.0,4.0,5.6,4.6,9.3,5.7,10.3,6.1,,,,,,,,,,
,"Birmingham-Hoover, AL......................................................................................................",20.6,7.4,27.3,8.2,13.4,6.5,10.9,6.3,,,,,,,,,,
*,"Boston-Cambridge-Newton, MA-NH3...................................................................................",6.8,2.3,3.0,1.5,3.3,1.6,5.5,2.0,,,,,,,,,,
,"Bridgeport-Stamford-Norwalk, CT.....................................................................",5.1,5.5,1.7,2.7,3.7,4.2,3.8,4.0,,,,,,,,,,
*,"Buffalo-Cheektowaga-Niagara Falls, NY4...............................................................................",11.1,7.3,(z),(z),2.8,3.8,5.4,5.7,,,,,,,,,,
,"Cape Coral-Fort Myers, FL...................................................................................",9.4,10.4,20.4,16.5,19.5,12.8,12.8,12.8,,,,,,,,,,
,"Charleston-North Charleston-Summerville, SC....................................................................................................",30.6,10.7,26.8,13.1,23.2,11.4,28.8,10.3,,,,,,,,,,
**,"Charlotte-Concord-Gastonia, NC-SC5...................................................................................",5.0,3.6,4.5,3.6,6.7,4.3,6.3,4.4,,,,,,,,,,
*,"Chicago-Naperville-Elgin, IL-IN-WI6....................................................................................................",5.9,1.9,6.9,1.9,9.2,2.2,7.4,2.1,,,,,,,,,,
**,"Cincinnati, OH-KY-IN7............................................................................................",5.4,3.8,6.5,4.6,10.9,6.3,10.0,5.7,,,,,,,,,,
*,"Cleveland-Elyria, OH8..............................................................................................",7.2,3.9,3.2,2.7,4.7,3.5,6.7,4.0,,,,,,,,,,
,"Columbia, SC………………………………………….",7.1,5.2,1.9,3.2,6.7,6.4,1.9,3.2,,,,,,,,,,
**,"Columbus, OH............................................................................................................................................",4.9,3.8,4.9,3.9,5.2,3.5,8.3,4.4,,,,,,,,,,
**,"Dallas-Ft. Worth-Arlington, TX...........................................................................................................",6.2,2.1,5.9,2.1,8.3,2.6,8.4,2.5,,,,,,,,,,
**,"Dayton, OH...........................................................................................................................................................",4.0,6.7,2.8,5.4,(z),(z),8.8,8.0,,,,,,,,,,
*,"Denver-Aurora-Lakewood, CO9...............................................................................................................................",4.8,2.9,3.0,2.4,5.7,3.2,5.5,2.9,,,,,,,,,,
*,"Detroit-Warren-Dearborn, MI10....................................................................................................................",5.9,3.0,6.3,3.1,5.1,2.7,5.4,2.8,,,,,,,,,,
,"Fresno, CA………………………………………………",(z),(z),0.7,2.1,1.9,3.7,0.7,2.0,,,,,,,,,,
**,"Grand Rapids-Wyoming, MI....................................................................................................................................",4.7,5.2,7.3,6.8,3.0,4.9,2.8,4.6,,,,,,,,,,
,"Greensboro-High Point, NC............................................................................................................................",17.5,8.9,1.2,3.0,5.8,5.2,2.9,4.0,,,,,,,,,,
,"Hartford-West Hartford-East Hartford, CT................................................................................",9.7,5.8,10.4,6.4,7.0,5.4,4.5,4.8,,,,,,,,,,
**,"Houston-The Woodlands-Sugar Land, TX11....................................................................................................",11.5,3.1,9.3,2.7,10.9,3.0,7.4,2.4,,,,,,,,,,
**,"Indianapolis-Carmel-Anderson, IN12.............................................................................................................................................",6.8,4.1,6.7,4.1,11.0,5.3,17.1,6.1,,,,,,,,,,
,"Jacksonville, FL..........................................................................................................................................",8.0,5.1,6.5,5.1,8.3,5.1,7.1,4.7,,,,,,,,,,
**,"Kansas City, MO-KS.............................................................................................................................................",10.5,3.7,9.7,3.8,9.3,3.4,8.2,3.1,,,,,,,,,,
,"Knoxville, TN.............................................................................................................................................",3.7,4.0,4.4,5.1,6.6,6.1,4.0,4.0,,,,,,,,,,
*,"Las Vegas-Henderson-Paradise, NV13..................................................................................................................",5.8,2.6,6.4,2.6,5.1,2.2,2.9,1.8,,,,,,,,,,
,"Little Rock-North Little Rock-Conway, AR..................................................................................................................",10.4,7.7,10.8,8.3,9.4,8.5,5.6,6.3,,,,,,,,,,
*,"Los Angeles-Long Beach-Anaheim, CA14...............................................................................................................",2.3,0.9,3.4,1.1,3.8,1.1,4.8,1.2,,,,,,,,,,
**,"Louisville/Jefferson County, KY-IN15..............................................................................................................................................................",11.4,5.6,4.3,4.2,2.7,3.4,5.6,4.3,,,,,,,,,,
**,"Memphis, TN-AR-MS.............................................................................................................................................",8.0,4.7,9.3,5.5,4.9,3.5,4.8,3.5,,,,,,,,,,
*,"Miami-Fort Lauderdale-West Palm Beach, FL16....................................................................................................................",6.1,2.3,4.9,2.0,4.7,2.0,5.8,2.2,,,,,,,,,,
,"Milwaukee-Waukesha-West Allis, WI........................................................................................................................................",3.5,3.1,5.3,3.7,5.7,4.1,3.8,3.1,,,,,,,,,,
**,"Minneapolis-St. Paul-Bloomington, MN-WI ...........................................................................................................................",5.1,3.2,4.1,3.0,3.1,2.5,4.0,2.9,,,,,,,,,,
**,"Nashville-Davidson-Murfreesboro-Franklin, TN17............................................................................................................................",7.7,4.2,7.0,4.1,5.9,3.9,8.5,4.5,,,,,,,,,,
,"New Haven-Milford, CT..............................................................................................................................................................",3.2,3.8,8.7,6.6,12.9,7.9,7.4,6.0,,,,,,,,,,
**,"New Orleans-Metairie, LA.18....................................................................................................................................",7.7,4.2,4.7,3.4,7.2,3.8,4.7,3.2,,,,,,,,,,
**,"New York-Newark-Jersey City, NY-NJ-PA19.......................................................................................................",4.0,0.9,3.3,0.8,5.1,1.0,5.7,1.1,,,,,,,,,,
,"North Port-Bradenton-Sarasota, FL.......................................................................................................",8.7,8.6,7.0,9.2,19.4,13.5,6.7,8.0,,,,,,,,,,
,"Oklahoma City, OK.............................................................................................................................................................................",7.9,4.3,7.8,4.2,4.5,3.3,5.7,3.6,,,,,,,,,,
,"Omaha-Council Bluffs, NE-IA........................................................................................................................................................",7.1,3.8,6.3,3.6,6.0,3.7,6.5,3.7,,,,,,,,,,
*,"Orlando-Kissimmee-Sanford, FL20............................................................................................................................................................................................",11.7,4.9,9.2,4.6,6.4,3.7,7.3,3.9,,,,,,,,,,
,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD21 .....................................................................................................................................",6.4,2.5,3.8,2.1,5.5,2.4,5.9,2.6,,,,,,,,,,
,"Phoenix-Mesa-Scottsdale, AZ.......................................................................................................................................",2.9,1.8,6.6,2.9,6.6,2.8,3.9,2.2,,,,,,,,,,
,"Pittsburgh, PA.....................................................................................................................................................................................................",8.4,4.9,9.7,4.8,11.8,4.8,6.9,4.0,,,,,,,,,,
,"Portland-Vancouver-Hillsboro, OR-WA22......................................................................................................................................",5.2,2.4,3.5,2.1,3.7,2.2,4.6,2.3,,,,,,,,,,
*,"Providence-Warwick, RI-MA23.........................................................................................................................",3.2,1.6,3.2,1.6,3.3,1.7,4.4,2.1,,,,,,,,,,
*,"Raleigh, NC24............................................................................................................................................................................",2.2,3.0,1.9,2.9,2.6,3.7,2.5,3.3,,,,,,,,,,
**,"Richmond, VA.........................................................................................................................................................................",5.1,5.2,2.7,4.1,0.5,1.5,2.7,3.1,,,,,,,,,,
*,"Riverside-San Bernardino-Ontario, CA..................................................................................................................................",3.9,2.3,3.6,2.4,4.9,2.7,5.4,2.8,,,,,,,,,,
**,"Rochester, NY...........................................................................................................................................................................................",5.2,5.5,0.6,1.7,1.2,2.4,1.7,3.1,,,,,,,,,,
,"Sacramento-Roseville-Arden-Arcade, CA25........................................................................................................................",6.5,3.6,2.3,2.4,3.6,3.0,3.9,3.0,,,,,,,,,,
**,"St. Louis, MO-IL..................................................................................................................................................................................",5.5,3.2,4.4,3.1,5.6,3.4,5.8,3.4,,,,,,,,,,
**,"Salt Lake City, UT....................................................................................................................................................................",9.4,5.0,4.0,3.3,6.1,3.8,5.5,3.5,,,,,,,,,,
*,"San Antonio-New Braunfels, TX26...........................................................................................................................................................................",7.5,4.0,8.3,4.1,6.7,3.7,6.3,3.6,,,,,,,,,,
*,"San Diego-Carlsbad, CA27.................................................................................................................................",3.2,2.2,2.4,1.9,6.6,3.2,3.4,2.2,,,,,,,,,,
*,"San Francisco-Oakland-Hayward, CA28....................................................................................................................................",2.9,1.6,3.0,1.7,6.7,2.3,8.5,2.7,,,,,,,,,,
,"San Jose-Sunnyvale-Santa Clara, CA...................................................................................................................................",3.9,3.2,1.5,1.8,3.4,2.9,8.5,4.2,,,,,,,,,,
*,"Seattle-Tacoma-Bellevue, WA........................................................................................................................................................",3.7,2.0,2.1,1.6,4.2,2.1,4.4,2.2,,,,,,,,,,
,"Syracuse, NY………………………………………….",8.7,9.9,7.0,8.5,14.9,10.1,14.0,9.2,,,,,,,,,,
,"Tampa-St. Petersburg-Clearwater, FL..............................................................................................................................................",9.7,4.4,9.2,4.3,9.0,4.7,7.7,3.9,,,,,,,,,,
**,"Toledo, OH………………………………………………..",15.9,10.9,4.5,6.5,(z),(z),4.4,6.1,,,,,,,,,,
,"Tucson, AZ ..........................................................................................................................................................................................................",5.1,4.6,10.6,8.2,13.8,8.8,7.2,5.8,,,,,,,,,,
,"Tulsa, OK....................................................................................................................................................................................................",9.4,6.1,11.2,6.3,9.2,5.6,5.4,4.1,,,,,,,,,,
,"Urban Honolulu, HI29..................................................................................................................................",6.2,2.8,5.5,2.6,6.0,2.5,4.4,2.2,,,,,,,,,,
**,"Virginia Beach-Norfolk-Newport News, VA-NC30...............................................................................................................................",5.4,4.0,3.9,3.4,4.7,4.3,8.7,5.8,,,,,,,,,,
**,"Washington-Arlington-Alexandria, DC-VA-MD-WV..........................................................................................",6.8,2.6,3.7,2.1,5.4,2.3,5.9,2.4,,,,,,,,,,
**,"Worcester, MA.........................................................................................................................................................................................",3.4,3.6,(z),(z),(z),(z),1.0,2.0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Table 4. Rental Vacancy Rates for the 75 Largest Metropolitan Statistical Areas: 2015 to 2020 - Continued,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Metropolitan Statistical Area,First         Quarter       2019,Margin of Error1,Second         Quarter       2019,Margin of Error1,Third         Quarter       2019,Margin of Error1,Fourth         Quarter       2019,Margin of Error1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"Akron, OH ................................................................................................................",2.0,4.1,3.6,6.1,4.0,5.7,14.2,10.1,,,,,,,,,,
,"Albany-Schenectady-Troy, NY .....................................................................",7.9,6.6,10.8,7.0,15.5,9.2,15.6,8.8,,,,,,,,,,
,"Albuquerque, NM...................................................................................................",7.1,3.7,6.8,3.6,7.8,3.7,4.4,2.7,,,,,,,,,,
,"Allentown-Bethlehem-Easton, PA-NJ..................................................................",7.7,7.7,3.2,5.0,0.0,(z),6.1,7.2,,,,,,,,,,
**,"Atlanta-Sandy Springs-Roswell, GA1....................................................",7.8,2.7,7.6,2.7,6.4,2.5,5.9,2.3,,,,,,,,,,
,"Austin-Round Rock, TX.....................................................................................................",12.3,5.1,9.1,4.7,6.4,4.1,4.4,3.4,,,,,,,,,,
*,"Baltimore-Columbia-Towson, MD2.....................................................................................................",7.7,3.7,8.1,4.0,11.5,4.7,8.1,4.4,,,,,,,,,,
,"Baton Rouge, LA……………………………………….",8.2,4.8,9.0,5.3,10.2,5.5,12.8,5.4,,,,,,,,,,
,"Birmingham-Hoover, AL......................................................................................................",11.5,5.1,13.5,5.6,6.6,4.3,9.8,5.4,,,,,,,,,,
*,"Boston-Cambridge-Newton, MA-NH3...................................................................................",1.7,1.2,2.9,1.5,4.8,1.9,5.0,1.9,,,,,,,,,,
,"Bridgeport-Stamford-Norwalk, CT.....................................................................",3.5,4.4,5.5,4.7,4.7,4.7,2.5,3.5,,,,,,,,,,
*,"Buffalo-Cheektowaga-Niagara Falls, NY4...............................................................................",5.2,5.0,10.4,7.2,2.8,3.7,7.5,5.9,,,,,,,,,,
,"Cape Coral-Fort Myers, FL...................................................................................",2.4,5.3,10.5,12.4,15.2,11.9,5.8,8.5,,,,,,,,,,
,"Charleston-North Charleston-Summerville, SC....................................................................................................",13.6,8.7,14.9,8.4,16.5,8.9,21.0,9.3,,,,,,,,,,
**,"Charlotte-Concord-Gastonia, NC-SC5...................................................................................",5.5,3.8,7.3,4.6,9.5,4.9,8.3,4.9,,,,,,,,,,
*,"Chicago-Naperville-Elgin, IL-IN-WI6....................................................................................................",5.7,1.8,5.7,1.7,6.2,1.8,5.2,1.8,,,,,,,,,,
**,"Cincinnati, OH-KY-IN7............................................................................................",11.5,5.7,10.9,5.5,11.1,5.6,9.3,4.8,,,,,,,,,,
*,"Cleveland-Elyria, OH8..............................................................................................",3.3,2.9,1.5,1.8,5.3,3.7,5.4,3.5,,,,,,,,,,
,"Columbia, SC………………………………………….",10.9,7.4,8.6,6.5,7.3,5.6,10.7,6.4,,,,,,,,,,
**,"Columbus, OH............................................................................................................................................",4.9,3.6,2.2,2.6,6.7,4.0,3.2,2.9,,,,,,,,,,
**,"Dallas-Ft. Worth-Arlington, TX...........................................................................................................",6.7,2.1,5.6,1.9,8.6,2.4,6.6,2.2,,,,,,,,,,
**,"Dayton, OH...........................................................................................................................................................",5.7,6.8,15.8,10.7,7.3,7.3,9.7,8.1,,,,,,,,,,
*,"Denver-Aurora-Lakewood, CO9...............................................................................................................................",3.2,2.5,4.4,2.8,5.4,3.2,5.9,3.2,,,,,,,,,,
*,"Detroit-Warren-Dearborn, MI10....................................................................................................................",4.7,2.5,8.1,3.3,6.7,3.1,5.1,2.9,,,,,,,,,,
,"Fresno, CA………………………………………………",9.3,6.5,7.5,5.5,7.0,5.3,3.9,4.1,,,,,,,,,,
**,"Grand Rapids-Wyoming, MI....................................................................................................................................",4.9,6.2,4.9,5.6,2.8,4.7,5.5,7.2,,,,,,,,,,
,"Greensboro-High Point, NC............................................................................................................................",9.8,7.5,7.1,5.8,5.1,4.7,10.9,6.7,,,,,,,,,,
,"Hartford-West Hartford-East Hartford, CT................................................................................",3.1,3.2,4.5,3.7,5.9,4.2,3.6,3.6,,,,,,,,,,
**,"Houston-The Woodlands-Sugar Land, TX11....................................................................................................",10.6,2.8,11.8,2.9,12.4,3.1,10.8,2.9,,,,,,,,,,
**,"Indianapolis-Carmel-Anderson, IN12.............................................................................................................................................",5.7,3.6,9.1,4.8,7.2,4.2,6.3,3.6,,,,,,,,,,
,"Jacksonville, FL..........................................................................................................................................",4.7,3.9,6.9,5.0,4.7,4.1,4.5,3.9,,,,,,,,,,
**,"Kansas City, MO-KS.............................................................................................................................................",13.1,4.1,5.8,2.7,9.5,3.3,11.9,3.7,,,,,,,,,,
,"Knoxville, TN.............................................................................................................................................",3.6,4.3,9.7,7.2,10.1,6.7,5.2,5.0,,,,,,,,,,
*,"Las Vegas-Henderson-Paradise, NV13..................................................................................................................",6.4,2.6,4.8,2.2,5.2,2.2,5.6,2.5,,,,,,,,,,
,"Little Rock-North Little Rock-Conway, AR..................................................................................................................",13.2,9.0,9.8,7.5,10.8,8.2,12.1,8.4,,,,,,,,,,
*,"Los Angeles-Long Beach-Anaheim, CA14...............................................................................................................",3.6,1.1,4.5,1.2,3.9,1.1,4.0,1.1,,,,,,,,,,
**,"Louisville/Jefferson County, KY-IN15..............................................................................................................................................................",11.9,5.8,13.3,6.0,8.6,5.0,8.2,5.1,,,,,,,,,,
**,"Memphis, TN-AR-MS.............................................................................................................................................",13.0,6.2,8.7,4.9,11.6,5.7,9.3,4.9,,,,,,,,,,
*,"Miami-Fort Lauderdale-West Palm Beach, FL16....................................................................................................................",7.8,2.7,6.3,2.2,6.9,2.3,7.3,2.6,,,,,,,,,,
,"Milwaukee-Waukesha-West Allis, WI........................................................................................................................................",7.3,4.2,5.8,3.7,6.2,4.1,7.3,4.5,,,,,,,,,,
**,"Minneapolis-St. Paul-Bloomington, MN-WI ...........................................................................................................................",5.1,3.0,5.9,3.1,2.0,2.0,3.1,2.6,,,,,,,,,,
**,"Nashville-Davidson-Murfreesboro-Franklin, TN17............................................................................................................................",9.7,4.4,10.4,4.8,6.7,4.3,6.9,4.5,,,,,,,,,,
,"New Haven-Milford, CT..............................................................................................................................................................",1.8,3.0,10.8,6.9,13.5,8.6,8.3,6.6,,,,,,,,,,
**,"New Orleans-Metairie, LA.18....................................................................................................................................",11.3,4.6,7.8,3.7,9.0,3.8,9.8,4.5,,,,,,,,,,
**,"New York-Newark-Jersey City, NY-NJ-PA19.......................................................................................................",4.0,.9,4.6,1.0,4.3,1.0,4.3,1.0,,,,,,,,,,
,"North Port-Bradenton-Sarasota, FL.......................................................................................................",5.2,7.7,3.9,6.8,6.7,9.8,7.1,7.4,,,,,,,,,,
,"Oklahoma City, OK.............................................................................................................................................................................",11.7,5.1,11.9,4.9,7.3,3.9,3.8,2.9,,,,,,,,,,
,"Omaha-Council Bluffs, NE-IA........................................................................................................................................................",6.9,3.7,5.0,3.2,7.6,4.0,5.7,3.4,,,,,,,,,,
*,"Orlando-Kissimmee-Sanford, FL20............................................................................................................................................................................................",6.9,3.6,9.2,4.1,7.1,3.6,10.3,4.6,,,,,,,,,,
,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD21 .....................................................................................................................................",8.4,2.8,6.4,2.6,8.0,2.9,5.4,2.4,,,,,,,,,,
,"Phoenix-Mesa-Scottsdale, AZ.......................................................................................................................................",4.0,2.2,5.6,2.7,5.3,2.6,5.1,2.4,,,,,,,,,,
,"Pittsburgh, PA.....................................................................................................................................................................................................",5.3,3.9,7.2,4.4,5.8,3.9,11.2,5.5,,,,,,,,,,
,"Portland-Vancouver-Hillsboro, OR-WA22......................................................................................................................................",5.6,2.6,4.1,2.3,4.7,2.4,3.2,1.9,,,,,,,,,,
*,"Providence-Warwick, RI-MA23.........................................................................................................................",3.5,1.6,4.6,2.0,4.7,2.0,4.3,1.9,,,,,,,,,,
*,"Raleigh, NC24............................................................................................................................................................................",6.5,4.8,8.0,5.2,8.9,5.9,4.6,4.3,,,,,,,,,,
**,"Richmond, VA.........................................................................................................................................................................",7.6,5.6,13.6,7.5,10.7,7.2,7.1,5.0,,,,,,,,,,
*,"Riverside-San Bernardino-Ontario, CA..................................................................................................................................",5.5,2.7,3.7,2.3,5.5,2.9,3.3,2.3,,,,,,,,,,
**,"Rochester, NY...........................................................................................................................................................................................",6.9,5.4,4.0,4.1,9.1,6.4,3.0,4.5,,,,,,,,,,
,"Sacramento-Roseville-Arden-Arcade, CA25........................................................................................................................",3.7,2.6,5.9,3.8,5.1,3.7,2.7,2.4,,,,,,,,,,
**,"St. Louis, MO-IL..................................................................................................................................................................................",8.1,3.8,7.6,3.7,10.6,4.4,9.1,4.2,,,,,,,,,,
**,"Salt Lake City, UT....................................................................................................................................................................",6.5,4.1,4.4,3.4,5.3,3.8,3.6,3.3,,,,,,,,,,
*,"San Antonio-New Braunfels, TX26...........................................................................................................................................................................",9.3,4.3,13.1,5.1,9.0,4.1,8.9,4.3,,,,,,,,,,
*,"San Diego-Carlsbad, CA27.................................................................................................................................",5.5,2.7,7.0,3.0,7.0,3.4,3.8,2.4,,,,,,,,,,
*,"San Francisco-Oakland-Hayward, CA28....................................................................................................................................",3.9,1.9,4.7,2.1,3.3,1.8,3.3,1.8,,,,,,,,,,
,"San Jose-Sunnyvale-Santa Clara, CA...................................................................................................................................",2.5,2.5,2.0,2.2,3.7,3.0,6.3,3.6,,,,,,,,,,
*,"Seattle-Tacoma-Bellevue, WA........................................................................................................................................................",3.9,2.2,3.3,2.1,4.6,2.3,5.6,2.6,,,,,,,,,,
,"Syracuse, NY………………………………………….",17.9,13.2,5.0,6.5,11.8,8.1,11.8,9.8,,,,,,,,,,
,"Tampa-St. Petersburg-Clearwater, FL..............................................................................................................................................",11.8,4.6,12.0,4.4,10.0,4.3,8.8,4.1,,,,,,,,,,
**,"Toledo, OH………………………………………………..",18.1,13.8,7.4,10.6,4.3,7.1,10.6,8.7,,,,,,,,,,
,"Tucson, AZ ..........................................................................................................................................................................................................",5.0,4.3,8.1,5.9,10.0,7.0,6.8,5.5,,,,,,,,,,
,"Tulsa, OK....................................................................................................................................................................................................",7.0,5.3,8.6,5.4,10.3,5.9,7.9,5.2,,,,,,,,,,
,"Urban Honolulu, HI29..................................................................................................................................",5.9,2.7,6.0,2.7,6.0,2.7,4.6,2.4,,,,,,,,,,
**,"Virginia Beach-Norfolk-Newport News, VA-NC30...............................................................................................................................",8.5,5.5,6.2,4.1,6.5,4.5,7.3,5.0,,,,,,,,,,
**,"Washington-Arlington-Alexandria, DC-VA-MD-WV..........................................................................................",5.9,2.4,6.1,2.4,5.1,2.2,5.2,2.3,,,,,,,,,,
**,"Worcester, MA.........................................................................................................................................................................................",4.5,4.4,4.7,4.6,1.1,2.2,0.4,1.2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Table 4. Rental Vacancy Rates for the 75 Largest Metropolitan Statistical Areas: 2015 to 2020 - Continued,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Metropolitan Statistical Area,First         Quarter       2018,Margin of Error1,Second         Quarter       2018,Margin of Error1,Third         Quarter       2018,Margin of Error1,Fourth         Quarter       2018,Margin of Error1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"Akron, OH ................................................................................................................",2.3,4.9,5.7,6.7,4.3,5.5,1.3,2.7,,,,,,,,,,
,"Albany-Schenectady-Troy, NY .....................................................................",9.0,6.7,11.7,7.7,10.3,8.1,12.0,7.6,,,,,,,,,,
,"Albuquerque, NM...................................................................................................",10.7,4.2,8.7,3.7,6.6,3.3,5.5,3.0,,,,,,,,,,
